2023-11-23 12:31:11 [35m[main][0;39m [34mINFO [0;39m [33mc.c.k.valley.KafkaValleyApplication[0;39m - Starting KafkaValleyApplication using Java 17.0.8 with PID 16963 (/home/camacuchi/monks-workspace/kafka.valley/target/classes started by camacuchi in /home/camacuchi/monks-workspace/kafka.valley)
2023-11-23 12:31:11 [35m[main][0;39m [34mINFO [0;39m [33mc.c.k.valley.KafkaValleyApplication[0;39m - No active profile set, falling back to 1 default profile: "default"
2023-11-23 12:31:14 [35m[main][0;39m [34mINFO [0;39m [33mo.s.i.c.DefaultConfiguringBeanFactoryPostProcessor[0;39m - No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2023-11-23 12:31:14 [35m[main][0;39m [34mINFO [0;39m [33mo.s.i.c.DefaultConfiguringBeanFactoryPostProcessor[0;39m - No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2023-11-23 12:31:17 [35m[main][0;39m [34mINFO [0;39m [33mo.a.k.c.producer.ProducerConfig[0;39m - ProducerConfig values: 
	acks = -1
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=861230041634107, latitude=-0.282313, longitude=36.094182, name=KCM927L, power=0, signal=Connected, speed=1, timestamp=1700731888000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=869688051798736, latitude=0.383672, longitude=35.189108, name=KCW025X, power=0, signal=Connected, speed=84, timestamp=1700731759000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044415632, latitude=-1.280098, longitude=36.845785, name=KCY129A, power=0, signal=Connected, speed=0, timestamp=1700731896000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046518007, latitude=-1.266087, longitude=36.881220, name=KCX230Q, power=0, signal=Connected, speed=0, timestamp=1700731897000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046507828, latitude=0.201962, longitude=35.119305, name=kcv958h, power=0, signal=Connected, speed=0, timestamp=1700731895000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046521241, latitude=-1.242040, longitude=34.474565, name=KCJ669X, power=0, signal=Connected, speed=10, timestamp=1700731884000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046518213, latitude=-1.167948, longitude=36.827298, name=KCX055V, power=0, signal=Connected, speed=0, timestamp=1700731897000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Unrecognized field "D_ID" (class com.camacuchi.kafka.valley.domain.models.Transmissions), not marked as ignorable (8 known properties: "power", "timestamp", "speed", "imei", "name", "latitude", "longitude", "signal"])
 at [Source: (String)"{"D_ID":"865532044468573","D_T":"231123093131","G_F":"A","V":"3.0","LAT":"0004.6857S","LON":"03610.2751E","SPD":"37","SOG":"21.19","COG":"11.99","B_S":"01000048","M_T":"N1"}"; line: 1, column: 174] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["D_ID"])
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "40.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KBY492X","imei":"867543034735093","latitude":"-2.4095166666666668","longitude":"37.93629166666667","speed":"40.0","timestamp":"1700731884000","signal":"false","power":"true"}"; line: 1, column: 117] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046526224, latitude=-1.284217, longitude=36.826242, name=KBH815Q, power=0, signal=Connected, speed=0, timestamp=1700731893000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044555338, latitude=0.133588, longitude=35.214880, name=KCT216W, power=0, signal=Connected, speed=2, timestamp=1700731822000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044460976, latitude=-1.294748, longitude=36.748937, name=KCJ874A, power=0, signal=Connected, speed=0, timestamp=1700731895000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046554408, latitude=0.019782, longitude=34.636440, name=KCW227A, power=0, signal=Connected, speed=0, timestamp=1700731748000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044555403, latitude=-1.299645, longitude=36.786805, name=KCR022G, power=0, signal=Connected, speed=0, timestamp=1700731892000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044427892, latitude=0.378405, longitude=35.478148, name=KBJ291F, power=0, signal=Connected, speed=0, timestamp=1700731896000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044444624, latitude=-1.214992, longitude=36.924515, name=KBT659G, power=0, signal=Connected, speed=0, timestamp=1700731893000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044410161, latitude=-0.147845, longitude=36.382303, name=kcc256q, power=0, signal=Connected, speed=75, timestamp=1700731898000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046558771, latitude=-0.996552, longitude=37.968237, name=KCT016B, power=0, signal=Connected, speed=63, timestamp=1700731894000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=861230041670226, latitude=-1.265150, longitude=36.800305, name=KCS877T, power=0, signal=Connected, speed=0, timestamp=1700731894000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044599575, latitude=-0.717790, longitude=35.299123, name=KCV254R, power=0, signal=Connected, speed=0, timestamp=1700731895000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046528493, latitude=-0.608580, longitude=37.558273, name=KCV023Z , power=0, signal=Connected, speed=0, timestamp=1700731896000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046539045, latitude=-1.287538, longitude=36.827398, name=KBP018V, power=0, signal=Connected, speed=0, timestamp=1700731883000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044453823, latitude=-1.317417, longitude=36.703322, name=KCT284A, power=0, signal=Connected, speed=40, timestamp=1700731685000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044437164, latitude=-1.277215, longitude=37.129867, name=KCY073Z, power=0, signal=Connected, speed=0, timestamp=1700730983000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044427678, latitude=-0.483390, longitude=37.168005, name=KCY089C, power=0, signal=Connected, speed=75, timestamp=1700731894000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044415053, latitude=-1.305858, longitude=36.866422, name=KCZ465T, power=0, signal=Connected, speed=0, timestamp=1700731879000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046558961, latitude=-1.263357, longitude=36.802117, name=KCY016F, power=0, signal=Connected, speed=0, timestamp=1700731893000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "6.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KBC528L","imei":"863221044521183","latitude":"-1.3116633333333334","longitude":"36.77807888888889","speed":"6.0","timestamp":"1700725485000","signal":"true","power":"true"}"; line: 1, column: 117] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046558037, latitude=-0.980982, longitude=36.582240, name=KCW249Z, power=0, signal=Connected, speed=0, timestamp=1700731839000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "21.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KCN692P","imei":"866405031946027","latitude":"-1.1807366666666668","longitude":"36.938845","speed":"21.0","timestamp":"1700731872000","signal":"true","power":"true"}"; line: 1, column: 109] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046558128, latitude=-1.209805, longitude=36.889772, name=KCW322H, power=0, signal=Connected, speed=0, timestamp=1700731882000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "16.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KAT801A","imei":"865553057390546","latitude":"-1.056205","longitude":"37.113235","speed":"16.0","timestamp":"1700731880000","signal":"false","power":"true"}"; line: 1, column: 99] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044554091, latitude=-1.274748, longitude=36.910420, name=KAR415A, power=0, signal=Connected, speed=0, timestamp=1700731892000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "39.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KCM548Z","imei":"866405031943610","latitude":"-1.326385","longitude":"36.849335","speed":"39.0","timestamp":"1700731863000","signal":"false","power":"true"}"; line: 1, column: 99] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044534754, latitude=-1.299535, longitude=36.779468, name=kcu938r, power=0, signal=Connected, speed=0, timestamp=1700731898000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "49.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KCQ902V","imei":"868648041652295","latitude":"-1.386805","longitude":"36.93441","speed":"49.0","timestamp":"1700731883000","signal":"false","power":"true"}"; line: 1, column: 98] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046555371, latitude=-1.280617, longitude=36.821712, name=KBL978Y, power=0, signal=Connected, speed=0, timestamp=1700731468000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "18.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KCC391C","imei":"867543034769720","latitude":"-1.2849816666666667","longitude":"36.88411166666667","speed":"18.0","timestamp":"1700731884000","signal":"false","power":"true"}"; line: 1, column: 117] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "7.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KBG302C","imei":"863221044624342","latitude":"0.06585055555555555","longitude":"34.672310555555555","speed":"7.0","timestamp":"1700733585000","signal":"true","power":"true"}"; line: 1, column: 118] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "1.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KBS475K","imei":"863221044476024","latitude":"-1.261956111111111","longitude":"36.86541666666667","speed":"1.0","timestamp":"1700725485000","signal":"true","power":"true"}"; line: 1, column: 116] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "2.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KDG681K","imei":"868805064911244","latitude":"-0.9049222222222222","longitude":"34.53261833333333","speed":"2.0","timestamp":"1700731885000","signal":"true","power":"true"}"; line: 1, column: 117] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "29.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KCZ491C","imei":"863221044596227","latitude":"-2.1646144444444446","longitude":"37.613868333333336","speed":"29.0","timestamp":"1700725485000","signal":"true","power":"true"}"; line: 1, column: 118] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "50.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KCR995H","imei":"868648041665909","latitude":"-3.178035","longitude":"38.49602","speed":"50.0","timestamp":"1700731884000","signal":"false","power":"true"}"; line: 1, column: 98] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "56.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KCV157R","imei":"867543035580159","latitude":"-1.327405","longitude":"36.847973333333336","speed":"56.0","timestamp":"1700731884000","signal":"true","power":"true"}"; line: 1, column: 108] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046531927, latitude=-1.124358, longitude=37.004048, name=KCG889R, power=0, signal=Connected, speed=58, timestamp=1700731855000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "1.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KDD606Y","imei":"863221044475422","latitude":"-0.6801044444444444","longitude":"34.774121111111114","speed":"1.0","timestamp":"1700733585000","signal":"true","power":"true"}"; line: 1, column: 118] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046522579, latitude=-3.623893, longitude=39.850675, name=KCT096W, power=0, signal=Connected, speed=0, timestamp=1700731458000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "11.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KCH489W","imei":"867543034804196","latitude":"-0.1997","longitude":"35.824823333333335","speed":"11.0","timestamp":"1700731884000","signal":"true","power":"true"}"; line: 1, column: 106] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "0.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KBT775G","imei":"867543034755588","latitude":"0.789725","longitude":"34.67413333333333","speed":"0.0","timestamp":"1700731880000","signal":"false","power":"true"}"; line: 1, column: 106] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "21.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KCN692P","imei":"866405031946027","latitude":"-1.1807366666666668","longitude":"36.938845","speed":"21.0","timestamp":"1700731872000","signal":"true","power":"true"}"; line: 1, column: 109] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046538617, latitude=-0.459447, longitude=37.465722, name=kcw033w, power=0, signal=Connected, speed=0, timestamp=1700731896000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=861230041773491, latitude=-1.452047, longitude=36.973740, name=KCP192F, power=0, signal=Connected, speed=0, timestamp=1700731894000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046527313, latitude=-1.382718, longitude=36.927005, name=KCV288A, power=0, signal=Connected, speed=0, timestamp=1700731896000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=861230041892754, latitude=-1.222020, longitude=36.801475, name=KCD532K, power=0, signal=Connected, speed=0, timestamp=1700731086000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=861230041690182, latitude=-1.295498, longitude=36.689173, name=KCN037B, power=0, signal=Connected, speed=63, timestamp=1700731896000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "13.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KCM630W","imei":"866222050740821","latitude":"-1.2649166666666667","longitude":"36.80178166666666","speed":"13.0","timestamp":"1700730465000","signal":"false","power":"true"}"; line: 1, column: 117] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046526398, latitude=-1.387610, longitude=36.936448, name=KCL731M, power=0, signal=Connected, speed=0, timestamp=1700731809000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=861230041768061, latitude=-0.551352, longitude=37.014755, name=KCG645E, power=0, signal=Connected, speed=38, timestamp=1700731638000]
